0x00,0x00,0x00,0x00,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0xFC,0xFC,0x00,0x00,0xFC,0xFC,0x00,0xFC,0xFC,0x0C,0x18,0x30,0x60,0xC0,0xC0,0x60,0x30,0x18,0x0C,0xFC,0xFC,0x00,0xFC,0xFC,0x0C,0x18,0x30,0x60,0xC0,0xC0,0x60,0x30,0x18,0x0C,0xFC,0xFC,0x00,0x0C,0x1C,0x30,0x60,0xC0,0x80,0x80,0xC0,0xF0,0x3C,0x0C,0x00,0x0C,0x1C,0x30,0x60,0xC0,0x80,0x80,0xC0,0xE0,0x70,0x3C,0x0C,0x00,0x00,0xFC,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x3E,0x30,0x30,0x30,0x30,0x3F,0x3F,0x00,0x00,0x3F,0x3F,0x00,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x00,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x00,0x20,0x30,0x38,0x1C,0x0E,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x20,0x30,0x38,0x1C,0x0E,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x30,0x18,0x0C,0x06,0x03,0x03,0x06,0x0C,0x18,0x30,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0xFC,0xFE,0xF2,0xE2,0x86,0x1E,0x7E,0x1E,0x86,0xE2,0xF2,0xFE,0xFE,0x02,0x02,0xFA,0xFA,0xFA,0x02,0x02,0xFE,0xFE,0x02,0x02,0x7A,0x7A,0x7A,0x02,0x02,0xFE,0xFE,0xD6,0xD6,0x92,0xBA,0x82,0xBA,0xBA,0xC6,0xEE,0xEE,0xEE,0xFE,0xFE,0xFE,0xFE,0xFE,0x7E,0x3E,0x9E,0xCE,0x66,0x32,0x9A,0xCE,0x66,0x32,0x1A,0x0E,0x06,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x3F,0x7F,0x4F,0x47,0x61,0x78,0x7E,0x78,0x61,0x47,0x4F,0x7F,0x7F,0x40,0x40,0x5F,0x5F,0x5F,0x40,0x40,0x7F,0x7F,0x40,0x40,0x7F,0x7E,0x7C,0x40,0x41,0x7F,0x41,0x5F,0x5F,0x7D,0x41,0x7D,0x7F,0x41,0x5D,0x49,0x63,0x5F,0x4F,0x67,0x73,0x59,0x4C,0x66,0x33,0x19,0x0C,0x06,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00


 0x00, 0x00, 0x33, 0xB3, 0xB3, 0xB3, 0xBF, 0x83, 0x83, 0xB3, 0xB3, 0xB3, 0xB3, 0xBE, 0x1C, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0C,
 0x30, 0xC0, 0x07, 0x1C, 0x70, 0xC0, 0x00, 0x00, 0x00, 0xE3, 0x1C, 0x00, 0x00, 0xE1, 0x1E, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0x04, 0x84, 0x82, 0x82, 0x81, 0x80, 0x80,
 0x80, 0x88, 0x84, 0x93, 0x88, 0x86, 0x91, 0x68, 0x24, 0x12, 0x11, 0x88, 0x7C, 0x04, 0x03, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1E, 0xBF, 0xB3, 0xBF, 0xB3, 0xB3, 0x12,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9E, 0xDF, 0xDB, 0x9B, 0x1B, 0x9B, 0xDB,
 0xDB, 0xDB, 0x9E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x1B, 0xBF, 0xB5, 0xB5, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0x21, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x08, 0x11, 0x22, 0x24, 0x44, 0x88, 0x90, 0x10,
 0x10, 0x90, 0x93, 0x8C, 0x00, 0x01, 0x03, 0x04, 0x03, 0x00, 0x00, 0xC0, 0x3F, 0x08, 0x08, 0x10,
 0x10, 0x60, 0x80, 0x40, 0x20, 0x10, 0x08, 0x07, 0x44, 0x83, 0x80, 0x00, 0x01, 0x03, 0x03, 0x01,
 0x08, 0x0C, 0xC3, 0x3B, 0x05, 0x03, 0x01, 0x00, 0xC0, 0x30, 0x0E, 0x01, 0x00, 0x00, 0x36, 0xB6,
 0x36, 0x3E, 0x06, 0x36, 0xBE, 0x1C, 0x00, 0x00, 0x00, 0x33, 0x7F, 0x6D, 0x6D, 0x6D, 0x61, 0x21,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2F, 0x6F, 0x6C, 0xCF, 0x8F, 0x8F, 0xCC,
 0x6C, 0x6F, 0x6F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x9B, 0xBF, 0xB5, 0xB5, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0x21, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x48, 0xC4, 0x83, 0x80,
 0x00, 0x00, 0x60, 0x90, 0x09, 0x01, 0x01, 0x01, 0x00, 0x00, 0x8C, 0x8F, 0x89, 0x89, 0x89, 0x8A,
 0x0C, 0x18, 0x10, 0x61, 0x82, 0x04, 0x08, 0x08, 0x10, 0x20, 0x20, 0x41, 0x41, 0x72, 0x4E, 0x52,
 0x22, 0x02, 0x01, 0x00, 0x00, 0xC0, 0x3C, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x6F,
 0x6C, 0xEF, 0xEF, 0x6C, 0x67, 0x47, 0x00, 0x00, 0x00, 0x1E, 0xBF, 0xB3, 0xBF, 0xB3, 0xB3, 0x12,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFB, 0xDB, 0xDB, 0xFB, 0xE3, 0xF3, 0xDB,
 0xDB, 0xDB, 0xDB, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xF9, 0xFD, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0xCD, 0xCD, 0xCD, 0xCD, 0xFD, 0x79, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x1F, 0x21, 0x41, 0x41, 0x82, 0x04, 0x06, 0x02, 0x03, 0x01, 0x00, 0x00, 0x00, 0x80, 0x80, 0x40,
